class,tweet
0,"#trump suppoers are interesting, though disabled.  #dementeddonny has fooled idiots. that's okay,  yet  . "
0,@user @user not eligible as i'm from the uk ð¢   #wanttowin
0,#jobs #jobsearch #vernon   trails
1,@user omfg i'm offended! i'm a  mailbox and i'm proud! #mailboxpride  #liberalisme
0,@BigCatCooke deserved victory! #Elite8 awaits your #Orange army. #Sweet16 was no disgrace #collegehoops ill be back next time #hoosiers
0,night out â¤ï¸ #couple #mylove   #nightclub #nightout #blackpool #relationshipgoals #2yearsâ¦ 
0,so sad ones 
1,"""on my way to fuck your bitch in the name of The Lord"" - Mr. Race"
0,@Dietrich1892 I'll show up and chug a beer or 8
1, All these hoes been passed around to a Cleveland niggah&#8221;
0," @user not an insect expe, but this one looks sad!   #glosinsects "
0,"kind of happy, listening  to my own song.   "
0,we have the @user @user monoflap dressage saddle in the studio ready for clients to try!  
0,  hour #djgeezð§ #downtownphilly 
1,@user #jeffsessions thinks we won't notice as he redacts decades of ove  in his application for ag confirmation. 
0,@user what's up orange creamcicle ?  peaked.  losing.  
0,"sad, but true.but then again   too is a political power in #punjab.talk of the solution being a pa of the prob "
1,@user look at his latest tweet. this #conman @user doesn't want unity at all. #bigot  #conman @user
0,@Hovaa_ what about yellow spots?
1,@user #apparently #the #only #thing #you #dont #hate #your #asian #parents for is #instilling #massive #amounts #of  in u.
0,i am not from nigeria.. i am just trying to help my son.  #weneedhelp #youareaparenttoo   
0,we are members of the encinitas 101ððððð¥ð¥ #encinitas #proud #keepitlocal   #drcoadiâ¦ 
0,q&amp;a with @user founders   bihday 
0,morningsss.. on my way home ó¾°ó¾°ó¾° see u laterr friends and family &lt;3     ó¾° #godblesscavs.. â travelling to... 
1,"@user icymi yesterday -  this is what one peh venue offers for nye enteainment #rapeculture    #vaw    ""some... htâ¦"
1,"thank you  ð santa ð , for the best christmas present ever #cdnpoli #abpoli #yyc #yeg #canada #ottawa @user "
1,@Mal_DaGladiator bitch fuck you get out my mentions malzeno!
1,@HuffingtonPost y don't that bitch just shoot herself? so sick of all those whores!
0,cute !     #hot #beautiful #hottie 
0,  fathers day... love u #papa
1,@Mijo_LGI you're such a bitch
0,after the storm comes a calm... # rainbow #keywest #islamorada #livinglife #living  â¦ 
1,@JimNastikowski @3Quarters2Day ? Are you a race traitor or just a dumbass?
0,"""this cute rodent is the first mammal to go extinct due to human-caused climate change"" #gadgets   "
0,bukber #teamwork #love#instadaily 
0,a little outdoor yoga to quiet my mind. #fitness #yoga   #healthy 
1,@Hype I'm not delivering to that bitch boy anymore.
0,i love shift dresses. so much. but that's the one dress you can't pull off with an hourglass figure. hips &amp; shift dresses don't mix.  
0,failing 99% of the time makes you regret doing a phd but the 1% of the time you get a breakthrough is 99x more satisfying ð¤âð¾ï¸  #cancer
0,"@user our family is looking forward to visiting #chickfila for the first time, but can't download the app because we're in canada!  "
0,"i love how music transpos your soul to a dream , memory or the future   #blessed"
0,selfie backstageððð»ð¶â¤ï¸ #aboutlastnight #orchestra #conce #musiciansontheroad   #smile #lifeisgood 
0,my daughter had asked me to get a medal @user  #10k #imafinisher   #lovetorun 
1,#zionism is a form of  @user
0,i'm not so orlando...   
1,michelle obama is on the crack pipe @user  @user 
0,  to hear about the #mig-27 crashing in #jodhpur
0,"#BigBird was made by a gay couple. So yes, under a GOP world the bird would not have existed since its creators would be in jail for sodomy."
1,@user just pre-ordered this. it sounds a really great book 
1, Cowboys win games during the regular season but when they get to the playoffs that trash af lol&#8221; hating ass nigga
1,@BrendanSchaub @TimTebow ugh your with Tebow? You're officially a fag now and in followed.
0,"after an hour of walking and looking for something i could buy, i just ended up with these. ð   "
0,@user i'm stepping down as a @user board member tom as my paner+i are expecting a little girl in approx 3 weeks   âº
0,finally a #wine glass that fits my needs! #reasonswhyilovemyself   #friday #winelover 
1,"@RainaluvsA intimidated?! What pussies, all I see is a sweet, honest woman, but seriously you could make this stalking thing so much easier!"
0,hello math students   #exams #math
1,@AnthonyCumia just don't bitch when your power goes out like last time
1,"@InFaMouS_StAcKz hell no cause Brad still walked away like "" yeah i fucked that niggas bitch "" &#128514;"
0, Michael Pineda hides pine tar...on his neck http://t.co/PJRKJeaY6h&#8221; fact that the Yankees cheat &#128077;&#128077;&#128077; Go Red Sox!! #Boston
0,it's time! #oitnb  
0,@NotEvanLarkin @bbcollins32 birds of a feather flock together y'all &#128037;&#128035;
1,"""My grandma used to call me a porch monkey all the time... Come to think of it she did refer to a broken bottle as a nigger knife"" &#128563;"
1," My Anaconda Don't 
My Anaconda Don't
My Anaconda Don't
Want None Unless You Got GOALS Hun &#58143;&#58113;&#128213;&#128218;&#128176;&#127969;&#128107;&#128141;&#8221; Smh . White Ass niggah ."
1," No bitch go away &#9995;""@subnorbot1: @Tats_NSnapbacks @LisforLex @LisforLex tu puta madre @carlosnoodles""&#8221;"
1, When hoes feel like their photo didnt get enough favorites http://t.co/ZDf98BpF94&#8221;
0,we have the same height now....time flies... ððððð #japan2016 #familytrip  â¦ 
0, â #nz
1, Always tryna degrade girls&amp;shit &#128530; when really..pussy&amp;ass is almost all yall think about so shuuutt iittt .&#8221; Sometimes
0,#followme &lt;---my poor attempt to get more than 3 followers haha  
1,"""Stop being a pussy, son, and shove that needle into your own heart!"" #afterearth"
0,"europe proves that ""diversity &amp; multiculturalism"" bring violence, rape &amp; ruin to our white, western countries. "
0,the strength of our motivation is such honest reviews   #customers #zomatoreview #zomato 
0,happy father's day.!! #fathersday #family #proudson   #instamood #bogota #colombia @user 
0,a had a dream that a winched harry styles last night hahahaha fuck sake a couldnt even winch perez hilton if a wanted nvm him ðð  
0, @user you deserve to be happy   #inspiration #quote 
1,@GwendolynC28 thanks nig&#128540;
0,  #kingkamehameha day #luckywelivehawaii honoring our #ancestors giving #gratitude andâ¦ 
0,24hrs stand between me and a plane to zante âï¸âï¸ðð¢ð¹   #girlyholiday #bestfriends #relax
1,another  comment on social media!! idiot!!! 
0," ""I saw an ajumma walk out in the beginning saying, 'Wow, this is so trash that I can't even listen to it..'"" &#128514;"" lmaoo"
0,just collected the #giveaway prizes from @user once i reach 1000 followers i will be telling you all about it   #thankyou
0,  letbno man steal your joy 
0,living through my testimony ðªð¾ #humble #blessed  
1,@Huntermoore finger my throbbing pussy
0,#orlandonightclubshooting   #rip #ripchristina #tragic worst mass shooting in u.s. history 
1,@user impoant message to all. #publicserviceannouncement #psa #inspirechange #embraceyourself #bedifferent #dreamâ¦ 
1,@ISmashedYoGurl @Jonathan_Scott_ ahhh stupid bitch!
0,twitter mentions for manor
1," @NigelDixon1 @CALiboy4 Nigel, you don't think he knows what he did was dumb? How smart are you?&#8221; Shut your bitch ass up"
1,"@LILBTHEBASEDGOD ""I'm a dirty ass nigga with a clean dick. Fucked a bitch in her ass then she sucked my dick."" omg Lil B we aren't ready."
0,so   how my #gold accent #diy project turned out! #studiolife #craft #cactus #putnamflowersâ¦ 
1,' You Deserve x August Alsina &#1043358;&#1043358; Im dedicating that to all my old side hoes &#1041204;&#1041204;&#1041204;&#1041204;&#1041210;&#1041210;&#1041210;&#1041210;&#1041210;&#1043359; .
1," my pussy sweet like watermelon http://t.co/SKlPh3TtoG""

Thotermelon"
0,ðlink in bioð #inshot #girls #cute #summer #blur #sun   #fun #dog #hair #beach #hot #coolâ¦ 
0,when the rent of tay swift's new apament in nyc per month is not far off from my yearly salary...   #whitegirlproblems
0,âlife isn't about finding yourself. life is about creating yourselfâ #life #creating #yourself #shine #you   #beyou #xoxo
0, â #uk
0,im super   to see this comeback! first #samuraijack promotional a released
0,#adobephotoshop   buffalo simulation
0,  excited for #wwdc2016 hope that it will be great 
0,  ending 'for man is a giddy thing' #muchado #shakespeare @user @user 
1,"' I guess a niggah just believe in ya that's proof for ya , can name a lot of things any other man wont do for ya... http"
1,@Nautiwashere these bitches drippin sauce
1, This weather need to not flag today! We trying to 50 zip a bitch tonight&#8221; yessssirrrrr
0,imagine you and me......@user ..  monthsary at weeksary.! 
1,@Hovaa_ cracker....
1,@JawShoeeAhhh lol thanks bitch hahah Vegas ain't ready for us lol
1," It's my birthday!!!!! Yesssss!!!!!&#8221;

Obviously nobody cares bitch"
0,morning birdies ð   
1,@1SonofYahweh no wonder you run nose first for yo real nigger &amp; white devil massah's or any man pointing at another to convince u he is less
0,1/2 day left with students. yikes!  retirement is getting real! #willmissthekids #moretimeforgrandkids  
0,  father's day thalaivaa vijay bdayspl week 
1,@MrMooncricket @RacistNegro69 rich? Haha u broke bitch. No women would ever fuck you. Lol.
1,"@OnlyHipHopFacts ""don't get head from hoes with overbites"" @ScHoolBoyQ"
0,"@user it's tragic that this ""america"" continues to be okay seeing innocent people die to line the pockets of the nra.  "
1,@BradMich4Real thats shit gon be the death of these hoes...ion like it...
0,"new #trending #gif on @user  , excited, august, max movie, hair twirl "
0, @user @user @user and yet somehow we're still friends with this country.  
0,@Fru_Iam I seen sum of it but I'm tryin see lox n mook
1,"#inktober #twentysix #gouache #mt snappy pappy and his bitch 3.5x2.5"" good thing sable paintbrushes&#8230; http"
1,"#porn,#android,#iphone,#ipad,#sex,#xxx, | #XXX | homemade pussy eating &#8211; http"
0," @user neighbourhood undergarments shop going out of biz, people cash in on distress sale. more footfalls than ever. 1   face,â¦"
1,@EZadick don't fail bitch
1, I live in constant fear of being shit on by a bird&#8221; well this actually fucking happened to me before sooooo. &#128529;
1," And ima steal his cat n replace it with a pitbull &#128514;&#128514;&#128514;&#128514; RT @80sbaby4life: @The_Paradox He a bitch you should do it"""
1,"@NFLBadwitch bitch please. Don't get shot, Doug. @TheJazzyBelle"
1,""" quick piece of pussy call it a drive by """
1," @white_thunduh lassen cc , the coach wants me"" i feel it youll get more my nig no doubt"
0,smile because every day is a good day ! #pimpjoy   #blessed #love 
1,@ImASpiderG you a bitch nigga
0,i'm feeling reclaimed ðð»  
0,"don't forget me , i will always love but you're broke my hea i'm stupid .  #miss #love #cry #broke   #forget ."
1,explain your actions. netanyahu you  can not claim discrimination when u do it yourself to others.  
1," Snapchat got hacked, all of you hoes about to have some explaining to do http://t.co/tworXRoJEI"
0,@Johnny3_ @HPGuilty trash ain't it
1,"@JusDahl I want some.....I'm so damn tired of being in the fucking kitchen, a bitch is hot and needs a glass of wine and a back rub"
1,stop trying to find  where it isn't even happening! #airingofthegrievances 
1,@Dedicated_03 that ugly ass picture and thanks bitch
0,#wishing all #loving father   #father's #day. . .
1,@BeenBasedB do this nigga think he mick foley ?
1," stop being scared to choke her during sex u bitch ass niggas. She&#8217;ll like it."". Says the guy who hits women out of bed. FOH"
1,@user excellent idea! dig deep &amp; hang 'em high! #treason #aidingenemies #fraud #coverups #benghazi #extoion17 â¦ 
1,@King_Albert21 @Ceto_13 u pulled.that queer shit as spon as u put no homo lol
0,"@user @user @user she is not only a ""low information voter"" but on the verge of complete ignorance. typical leftist  "
1,"@BasedBoy_Bob nigga said ""I woke up in a bed fulla bitches that I ain't een fuckin"" but idc his shit bout to be 10x harder"
0,b e    h a p p y    ã°ã°ã°ã°ã°ã°ã°ã°ã°ã°ã°  mscandem  -  zero worries ó¾µgod gat me ó¾µó¾µó¾¬ó¾â¤ï¸ #regrann  â¦... 
0,unlock the liberating powers within us to be  
1,"""Yo bitch on the horn. Tryna shoot a porn."" - @KingL That's T shirt worthy Tony"
0,"sometimes it's best to seat, relax and enjoy a glass of wine to #celebrate yourself. cause they won't be an other you.   #fathersday"
0,@user another example of #religiouspsychosis   it's an epidemic of brutality &amp; ignorance. @user
0,@FloralElephants THE WASP OF ANGRY LEGEND. BEAT IT INTO A SQUISHY PULP!!!
1, Oomf a fake bitch ass nigga point blank period. Smh&#8221; AWWWW SHITTTTTTT
0,&#9733; BEST ASIAN MASSAGE ON THE park slope --TOP RATED SPA &#9733; 718-622-0221 - 24 http
1,@Inkedup_Tiny ^___^ still should've walked over and said something pussy
0,i am thankful for warm clothing. #thankful #positive     
1,@KingHorseDick bitch you know the lingo hoe lol
0,last day of summer classes!!ðð  
0,@Sammy_Sicko Get me a bag of those pink n white coloured van sweets please. Thanks dude 
0,princess ð happy #smile #fun #instahappy #goodmood #sohappy #happier   #feelgood #smilingâ¦ 
0, livelypics
1,"@AmericanWhiteHM Those niggers disgust me. They should have dealt with 100 years ago, we wouldn't be having these problems now."
0,...bams slipper...amazing sketch terrifically sma!!!!!  #sketch #bams #slipper #amazing #wow   #fun #style... 
0,  #fathers #day from you friends at brian michael's jewelers 
0, @user confirmed
1,@IAMHICK3Y @chillbr0chill bitches on my dick but look at me I'm fucking beautiful
1,#jeffsessions omits decades of records for his ag confirmation hearing  â¦ no surprise from this  #weasel
1, http://t.co/adhJnGzVPg&#8221;these the white girls u should holla at but Nooooo brothas go for the ugliest bad built hoes ever
1,@Hovaa_ ok wat ever u say whitey. u prolly never even seen shaft.
0,i deserve this! i worked hard this week ð #workworkwork #gelato #haagendazs #choclatelover   
0,my promise!!!ð look different today!! #selfie #sonice   #hairwedding #wedding #soon #niceâ¦ 
0, @user @user whoever developed  itax did a wonderful job filed my returns in a record one minute.... 
1,@BeattyJustin @KYOppCoalition And just what is that bitch gonna do for women?
1,&#128139;&#128175; - ugh bitch I love you &amp; that A S S &#128553; your just simply FLAWLESS &#128149; I remember when you cute a peice of your hair hella short &#128514;
0,@user i see it in 2 more hours! ð   right now i'm getting my legs waxed for the first time. talk about a real horror show! ð±
0,so true!! pll b angry &amp; hatful just becuz they want 2   
1,"""Walked in that bitch like, NIGGA WE MADE IT!"""
0,mrs reid has been working with p6's today in preparation for being p7's #highexpectations#rolemodels #sensationalsevens     ðð»ðð»ðð»
0,@NicoleADietrich chug pee
1,"@AceHudsonJr bitches tryna take all my money, g."
0,&#9733; BEST ASIAN MASSAGE ON THE park slope --TOP RATED SPA &#9733; 718-622-0221 - 24 http
1,@Conrad_MLG im goin now so be expecting to get slept faggot
0, @user happy day! âð»ï¸ðªð»ð#cute #toptags #tweegram #amazing #follow4follow #like4like #look #daily  â¦ 
1,"""omg this bitch is fucking stupid I swear blah blah blah"" *a week later* omg ilysm bae ur my best friend I swear"
0,@user the truth. the fucking media and politicians of this country should be ashamed. you are incapable of telling the truth. 
0,watching bodies being pulled out on cnn. chills running down arms #awful   ððððð
1,"@IWantHis_Heart Ok u fat precious lookin ass bitch, u big fat back at the barnyard lookin ass bitch. I can fix my grammar but u still fat"
1,@Huntermoore finger my wet throbbing pussy slowly as I cum on ur fingers
1," Chrus still supahot tho"" *walks up to teacher with test, drops test in that bitch fohead* http://t.co/nb5VgdssgI"
0,@user our global media platform would very much like to suppo you..  #roku tv #mainstreammedia won't  
0, @user got my @user ticket today for gig at @user my favourite band atm at my favourite venue nice one! #estronsâ¦
0,then as i scrolled down more i realized he was just a sad internet troll that will do just about anything for a  lol   @user
1,@FlightYung that's what I call a crash dummy hoe
1,"@ItsOnlyJess @LukeFriendyy @J_CATS_RULE she's a right twat, I'd tell you, honestly Sky! Honestly &#128520;&#127829;"
0,as relevant as ever 
1, Group chat bitches we call yall undercover Feds &#128110;&#128110;&#128110; watching everybody&#8221;
1,@SalaciousSully I am always amazed at your resilience to keep on going into the night shift. Is it really better than the T.O. ghetto?
0,another 110 degrees in vegas and not two fucks cared.  i like these days.  #heatwave #lasvegas  
0,i be making people so angry wit me &amp; ion even bee doing none mane ð theyy be so mad fa no reason.   ð­
1,"""..All I wanna do is get money and fuck model bitches!"" - Russell Simmons"
1,"""no pussy, or not tryna go to the studio, don't CALL my mufuckin crib like that, god. Yo. Word up god I will BUSS YO SHIT, god, word up"""
1, just demolishing this huge bitch &#127850; http://t.co/AWYdBJxKs4&#8221;sharing is caring &#128076;
1, I'm jakes bitch&#8221;
1, There's starving children in Africa but this bitch using bananas to plug her butt hole smh http://t.co/DjPgA7QAy5&#8221; wtf?&#128514;&#128514;
1,@DeeHarris__ she might be the one DONT be a bitch
0,happy easter everyone!  
0,"one of my worship experiences today on father's day included 13 references to the holy as ""father"" and none as ""mother"" or ""parent""  "
0,five minutes to google translate and print a sign would fix all this nonsense. #paxex  
0,"  #humpday  enjoy my newest act simply titled ""stripper"" i filmed this yesterday to applyâ¦ "
0,#carlsbad   bull hill climb
1," You're not a man if you refer to every girl as a bitch"""
0,had cruz's first haircut today âï¸ #looksgrownup  
1,""" bad bitches is the only thing that i like """
1,@Mimistheone stop trolling me u creepy ass cracker!!!
0,"@user @user @user @user general election time, hour after hour after hour trashing trump and praising &amp; protecting clinton.  "
1,""" we dont trust these niggas all these bitches """
1,"""I'm comparing KFC to the pussy"" @MaxOn_MaxOff5"
1, My aunt said I'm handsome fuck you hoes&#8221;broke
1, @AJDougherty13 no you homo&#8221; sorry I can't be straight like you and pull mad bitches &#128532;
0, @user creating something that brings happiness to others is a priceless feeling @user the #fashionlove bond   hâ¦
0,that's what we're about #foundationstaers ð 
1," He told the bitch ""stop texting my phone my shawty crazy"" &#128524;&#128520;&#8221;glad he know &#128553;&#128553;&#128514;&#128514;"
0,@LCisTJ ; so you about to purpose to Charlie?
0,here we go...   #engrus â½ï¸
0, just got a new fish it's albino and I named him shaquita #yee&#8221; bahaha
1," I'm a faggot"" I agree"
1,@EaTMyTweetZz Huh? I been with Verizon for 4 years bitch.
1,"""whatever you are, be a good one."" -Abraham Lincoln, this quote is not for yall hoes!"
1,what has todayÂs attitude to women got in common with that of norman bates? #psycho #feminism #hollaback  
1,@MileyCyrus Has transformed to a bad bitch. She can get the D
1,"#porn,#android,#iphone,#ipad,#sex,#xxx, | #Hairy | 21 year old hairy pussy cumming on fingers http"
0,on our way to oxford to see @user !   #idol #loveher #music 
0,i am refined.#i_am #positive #affirmation   
0," @user sunday is almost here, means new video, you saw my new video ... if you do not free "
0,@user it's been #bad for a while now  
0,@user thank you!  #wednesday 
0,"google censoring free speech! gateway pundit, pamela geller, who else has been censored and who's next? "
0,happy father's dayâ¨  fathersday #fathersday  #father #diy #easy #video #tutorial  #cute #fathersdaygifts 
1,@Leelucas_ @prettykells bitch you didn't feed me. You asked my to buy you a burger &#128514;&#128514;&#128128;
0,"@AnthonyCumia Enjoy it,I'm happy for you,but I hate the Yankees,and yes the Sox did choke"
0,"@Krbfarms @Cornfrmr I was gone once, dog ran a coon up the transformer pole, she picked it off with one shot-and still had electricity!"
1,' Niggahs stay thinkin I want they girl &#1041204;&#1041204;&#1041204;&#1041204;&#9995; Not nevvvvva niggah .
1,@ScanBC hoe the cookie crisp cop is on the case.
0,new job day!  
0,#brownsville   polar bear climb racing
1,""" &amp; you might not get ya bitch back &amp; thats that """
1,#vegas #bitch http
1,@FAGHETTIOS thirsty basic ass bitch
1, bitches saying ray rice got what he deserved but just a month ago wanted this man free &#128056;&#9749;&#65039; http://t.co/VFN1iS7Wx3&#8221;smh&#128514;&#128514;&#128514;
0,@user   but true ..ðð»
0,#thefosters returns tomorrow!!!ððºðð i can't believe it's only 1 more day to go...   #keen @user @user @user
1,"@CarelessOne92 he a real nigga tho, that bitch know her place"
0,"@user @user hi rhoda , can you message us  "
0,"@user @user   father's day i'm for being a sorry father, but the best way to let go is forgiveness "
1," They be hating on my girl tho, but they wish they was the bitch they hating&#8221; this song go"
0," @user you can do 99 good things for some people, but all they remember the one bad thing unintentionally happened by you. #worâ¦"
0,playing hoverboard ðð #playing #play #hoverboard #runwheel #home #slide #kids   #hobbyâ¦ 
0,"wherever you are, whenever you maybe you know that i still love you forever.....  mode"
0, @user can't wait to get my iphone so i can tweet all the time 
0,@BeattyJustin @KYOppCoalition I am one proud hillbilly.
0,@user @user #good morning sir! good weather today!  ! but busy.. no holiday. #vacation #qtd
0,#a #as #auld #chalkboard   #architecture please 
1, That pussy so wet she gotta dry outside&#8221;stop telling my business
1," Lads being Lads! http://t.co/f3UJcYJ4OF"" fuck yeah. I love scally lad action. Hot trainers too."
1,#Shoutout to my exit 47 niccas! #RealNiccaSalute
1,"@NYRKelsMads @pucksk8r 
Ware da colored elite meet to eat"
1, @100046729 wtf bitch!&#8221;dasss why I ain't come to practice
0,personalised re... gbp 29.00 get here
0,ugh i'm trying to enjoy my happy hour drink &amp; there is talks of politics in the bar can we guess what they are discussing ugh!!   hour
0,#usa   gorilla simulator
0,you wouldn't want to miss 'bit of both' at the leather bar on saturday!   #hours
0,happy visitors @user #customers   #mahome #pillows #marioaavia #costarica #home #decoration #textil 
0,because what can't you be your own #wcs ?! #loveyourself #loveyourlife #smiles   #freetobeme 
0,"@user please do something, anything about these tragic events. what will it take? maybe another vacation?   #nextplease #prayfororlando"
0," USC senior RB Anthony Brown calls head coach Steve Sarkisian a racist and quits team. &#187; http://t.co/JOOsdSubIR"" he's a bitch"
0,"@Danny_Cavanagh....available online soon? I didn't have enough to get it after my Anathema merch. It's a cracker, I need it. Can u....."
1,@Huntermoore happy cuz I woke up white and not a nigger!
0,travel. #travel #beautiful #ç¶ºéº #å°ç£ #taiwan #taitung #å°æ± #funny   #love #éå¿ #æ #æè¡ #é»å½±â¦ 
0,"we are   #girl (#tgif, #love  #friend4life, #friday, #sggirl) @ marina square "
1, I might fuck around and fuck yo bitch &#128520;&#128175;&#128527;&#8221; eat her ass when your steal her so you'll be a real ass nigga
1,@AyeFuckWoody @coryburgess87 do i literally eat asshole for a living? is that what i actually do faggot? You seem a little confused..
0, My Lakers are going to be so trash this season I can't wait &#128588;&#128079;&#128530;&#8221; :(
1,@IMTHATGUY_DHuck Happy Birthday pussy. Have a good one
1," @Luke_Turner_88 so many hoes, that's why&#8221;preach"
1,"'Cause they ain't her RT @Jvbir I aint eem watchin the awards yet, but why hoes hatin on Kim K?"
1,@MickalaBickham bitch
1,@1stBlock_Rody pussy
1,@MitchTierney @slings_x_arrows I ain't no lady bitch
1,1 time for the lonely hoes watching #Scandal re runs
1, @whattheflocka @MorbidMermaid sydneys my favorite&#8221; she's a nigger but I love her
0,"this week i lost my gf, mexico lost, my little brother lost, and golden state wanna suck and lose too!!!! #badweek  "
0,"if anyone wants my left knee, you can have it!! i'm done with it! over the pain ð©   #inpain #overit"
0,&#9733;@&#9733;@&#9733;@&#9733;@&#9733; GRAND OPENING ! &#9733;@&#9733;@&#9733;@&#9733;@&#9733; TOP CLASS &#9733; Oriental Massage &#9733; PERFECT !&#9733; http
0,it's true... Ãverything in life &amp; love changes when you got little elfs hoppin' around. especially mÃ©   #love 
0,@RobDa64 thanks!!! Now go clean that trash can ya lil nasty! Lol
1," I'm rea start smacking bitches period !"" Bluffin at its best"
1,"@DefendWallSt those little #ISIS faggots usually have bags over their heads anyway. 
Makes bullet placement interesting thru a scope."
0,"well back at third shift again, but mr and my girl are hitting it up tomorrow!!!  "
1, can't stand a playin ass nigga&#9995;&#8221;bitch*
0,woooooaaaahhh it's a #delivery ðð  i am so   it feels like #christmas i can't wait toâ¦ 
0,he loves yoi so much 
1,"""I just got a number 3 I'm a bitch boy"""
1,@BlakeAnderson21 Rollin coal bitches ready to blow ready set GO!
1,@JennyMcCarthy don't let idiots that can't even spell retarded get you down.
1, &#8220;@Nilaja_: Everybody Loves Dej Loaf&#8221; cause that's wifey&#8221; fuck off kaya dats my bitch.
1,""" pimps up pimps up hoes down "" Future voice"
0,"@Brelston I realized it's the one on Link's Awakening too, so you killed two birds with one stone. Unless you're getting the Wind Fish too."
1,@EmpressTaTa aww man we had a BALL. Small lil affair. Set that bitch out!
1,"@MobileSuitKwamz it is, we be thugging on these bitches too hard now days"
1,@user excellent analysis &gt;&gt; this  #backlash against #refugees is the real crisis in europe | apostolis fotiadis 
0, â #new zealand current account - gdp ratio meets forecasts (-3%) in 1q   #blog #silver #gold #forex
1,"@NYRKelsMads 
Dat dawg live betta den most colored folk in my hood"
0,#khoyathefilm #afterpay   #soldout #faces! with @user @user 
0,@user he would have washed his color off if he could have.  
0,"i have to wait another hour to be able to play a game of #starcraft2 . when they stop bothering with servers, pvp will be high and dry.  "
1,@Rhyds_herrrrrr shoulda came to bird mans that shit was so lit
1,@Briscoefunnyguy @_KaeeJones da fuck that hoe look sad
0,@user  we had a great #sundayfunday in #westhills at #puppyclass #socializing  â¦ 
0,"@MarieJoseGMH @DWB666 @seahopke @zenterrorist86 tegenwoordig weet je ook al niet wat voor vlees je eet,voor je t weet is t zebra of een aap"
0,cannot wait for this rain!  
0,26 Look at the birds of the air.. and yet your heavenly Father feeds them.Are you not much more valuable than they?
1,"""Dropped a stack cause bitch I'm ON"".
-@1PoloBoy 
Song called ""Dope"".
Download the mixtape here"
0,@AmeezysAngels96 I'm the trash
0, @user although #rain #catsanddogs but i still   for #travel  #tee #ralphlauren  #rawdenim#telagenova #clarksoriginals 
0,"gotta say it, but this is why i'm remaining. too risky to let the loonies run the asylum. and there are plenty of them. #eureferendum  "
0,omg. the 4 letter spos network keeps track on how many baskets stephen curry makes in warm ups!  
0,@user @user  #disgusting #ap declared #clinton nominee before a primary. what if indicted? sd vote can change  #integrity   
1,@2sassymom so glad you did this! I'm still trying to figure out emoticons on this damn Motorola to give that bitch the finger.
0,i am now the proud owner of a road bikeððð very excited to have a proper go on it soon #fitfam   #cycling 
0,loved doctors this week! gripping storyline @user @user @user #fab   #emotional #greatacting ð¢ð±ððð¼
1,@AtBlackface @MrMooncricket @UncleUnco @BobbyBotsods @FuckTheMallcops @RacistNegro69 fuck u bitch
0,@Kummar_King I volunteer to be guinea pig and help test it out &#128527;&#128587;
1," These hoes is crazy"""
1," Check out our 12th man. #CowboysNation"" even with all those faggot ny fans in the stands"
1,@DavetheBrave1 perfect smoking weather haha bro I ain't even in my hood yet and I already got hoes trying to say was up from other towns
0,beach day âï¸ð« #selfie #beach #love   #boyfriend #couple #bulgaria @ nesebar beach 
1,@PerezHilton \the whole bunch of the trash needs 2 jus go away. they r jus trash!!!
1,@CountryRedBelle I thought you'd get the hint that we know you're a fake cunt and delete your fake account.
0,@user @user @user could someone pleeeease tell me what time i will be able to cross #ournewbridge tomorrow??  
0,"do not wait for leaders; do it alone, person to person. mother teresa #inspiration  #quote #inspirational  "
1,i'm always amazed at the number of excellent black athletes that want to play at racist schools in racist states. #ncaa 
0,coke headz really nead to stay out of my circle! its crazy! seem like everyone is doing that b.s these days!  ... 
1," Food &gt; Pussy 

but pussy = Food 

so food &#8805; pussy.&#8221; http://t.co/ZJ3zyduxkO"
1, I DONT FUCK YOUUU u lil stupid ass bitch I AINT FUCKIN WIT YOU u lil dumbass bitch I AINT FUCKIN WIT YOU&#8221; @kaylamauser_
1,"@Latrobemark niggahs be like im draggn my nutts in 2 degree weather , out tgere Frozed like a bitch"
0,@user @user for you love us when the gov tells you it's legal to marry  
1,"&#8220;@KinggKI Im drunk, I'm bout to bitch.&#8221;need a ride?"
1,@LeBronVuitton ha.. she got them bitches worked on
1," @ItsKiaraaaa @WestYourMajesty I'm not even shy stfu"" kikis mom: Hi angelique 
Angelique: Smiles *Dips cracker in soup*"
0,at least my tummy's   #nbafinals2016 #sushi #dinner 
0,@user take off geoff hurst and bring on jimmy greaves. might as well talk about 1966 as it keeps getting mentioned.  
0,#lapride &amp; #bihdayweekend #vibes in the #hollywood hills ð´âï¸ðºð¸ð   #gayboy #fitfam #lgbtâ¦ 
1, You gotta fuck every race just to see which dick/pussy you like the best.&#8221; thot
1,"@OprahSideNigga @95ToInfinite 
exotic bitches
do exotic things
these hoes aint loyal"
0, @NigelDixon1 @SeanTHarrington Orton is trash idc&#8221; he ain't been playing. Trashlex Smith only sat out Kaep took his spot.
0,  hardcore anthems couple sleep naked  
1,@BitchsLoveMosa do these bitches really love Mosa though #MosaGang http
0,@user tragic.   #wolves
1,@MANIAC3X @elchavaloko he seems like a weak faggot so probably yea
1,".@TheRevAl Hey you race baiting FBI informant bitch, where's your punk ass speaking for justice on this? http"
0,@BriannaLovesA my trick is I wait for the bird to get close to the pipe and then tap the screen! So you never hit your head.
